"customer_name","smartphone_qty","smartwatches_qty","tablet_qty","total_qty","number_of_transactions","total_rev_usd"
"EOG Resources","17488","32442","6480","56410","62","382873.30"
"Mosaic","14103","16058","19085","49246","66","345618.59"
"IBM","15798","15050","16658","47506","60","326819.48"
"General Dynamics","13583","18854","11293","43730","66","300694.79"
"Republic Services","9836","10978","20019","40833","50","293861.14"
"Leucadia National","13394","17423","11541","42358","71","291047.25"
"Arrow Electronics","12782","17642","10480","40904","67","281018.36"
"Sysco","12992","15720","11823","40535","68","278575.64"
"Supervalu","13475","16953","9984","40412","68","275288.30"
"Archer Daniels Midland","13049","16145","10669","39863","66","272672.84"
"Western Digital","12531","15589","11067","39187","65","269155.34"
"Pacific Life","4364","394","28398","33156","13","255319.18"
"DISH Network","21171","2234","16165","39570","60","253635.75"
"Fluor","12382","15027","9478","36887","65","251299.77"
"United States Steel","13839","14610","8154","36603","65","244695.99"
"Avis Budget Group","12722","13903","9125","35750","61","241711.25"
"Centene","12574","13949","8835","35358","61","238962.47"
"Aetna","11689","10799","12139","34627","51","237781.30"
"United Technologies","12780","14043","8140","34963","58","235051.07"
"Freddie Mac","11941","14598","8042","34581","62","234225.65"
"Core-Mark Holding","41617","1987","1146","44750","56","231856.98"
"KKR","10697","12646","8544","31887","55","217473.85"
"Disney","17498","14043","1649","33190","57","205886.97"
"Wells Fargo","9009","12583","7509","29101","49","200174.66"
"Bristol-Myers Squibb","11646","11636","5319","28601","43","188457.46"
"Goodyear Tire & Rubber","7029","13497","6071","26597","41","185463.76"
"Jarden","10652","10735","5690","27077","43","179761.43"
"Intel","7941","10197","6369","24507","42","167717.40"
"CHS","4589","6085","12167","22841","23","167271.80"
"Best Buy","7474","13557","3085","24116","58","163887.39"
"ADP","21278","3632","3719","28629","60","163579.18"
"Paccar","5204","11370","6178","22752","46","161294.62"
"Citigroup","21943","3647","2862","28452","58","160051.04"
"Prudential Financial","7728","9264","6137","23129","40","157782.52"
"Guardian Life Ins. Co. of America","8036","8880","6270","23186","39","157523.24"
"Travelers Cos.","15257","7777","2734","25768","29","156582.24"
"Ford Motor","8193","8744","5965","22902","37","154811.43"
"Thermo Fisher Scientific","23321","2427","2359","28107","59","153705.10"
"American Family Insurance Group","21448","1755","4045","27248","57","153015.87"
"BlackRock","22936","2792","1507","27235","58","147599.56"
"Pfizer","7927","10566","3223","21716","30","144865.83"
"Emerson Electric","7271","8937","4957","21165","38","143471.26"
"TJX","20639","1807","2897","25343","50","140046.68"
"Sears Holdings","11350","6043","4571","21964","30","139015.09"
"Land O'Lakes","20231","1478","3239","24948","58","138323.59"
"Philip Morris International","19442","2769","2444","24655","65","137600.67"
"Marathon Petroleum","19041","3845","1652","24538","62","137227.88"
"Charter Communications","18916","1599","3640","24155","58","135924.15"
"AutoNation","18828","2545","2809","24182","56","135822.85"
"Franklin Resources","8849","8177","3735","20761","37","135730.44"
"Ecolab","18724","3971","1520","24215","53","135517.95"
"Synnex","9427","8428","2940","20795","31","134039.25"
"FirstEnergy","19649","2343","2127","24119","61","132868.82"
"National Oilwell Varco","4559","6411","7457","18427","27","131318.64"
"Phillips 66","7437","7410","4749","19596","35","131173.41"
"Monsanto","20156","2435","1496","24087","57","130964.11"
"Cisco Systems","20079","1423","2471","23973","61","130917.00"
"Colgate-Palmolive","19790","2677","1489","23956","60","130893.51"
"Walgreens Boots Alliance","22099","1402","1155","24656","55","130153.59"
"3M","8775","7833","3139","19747","28","127945.10"
"Cigna","21416","1826","878","24120","40","127671.94"
"New York Life Insurance","18237","2504","2111","22852","56","126898.91"
"Southwest Airlines","19752","2216","1331","23299","51","125968.04"
"Walmart","7896","7831","3197","18924","28","124014.87"
"BB&T Corp.","9112","5484","4594","19190","25","123847.32"
"Entergy","18729","1583","2240","22552","57","123503.18"
"CST Brands","16923","1614","3254","21791","49","122957.11"
"Target","7417","6240","4529","18186","30","120523.91"
"FedEx","18833","1849","1495","22177","57","119965.08"
"State Street Corp.","6051","6818","4669","17538","29","119173.59"
"United Continental Holdings","17823","2519","1364","21706","63","118879.76"
"Duke Energy","6893","6962","3981","17836","31","118867.17"
"Aflac","16656","1141","3227","21024","37","117862.77"
"Altria Group","19436","1147","1304","21887","51","116165.15"
"Verizon","7504","5949","4110","17563","27","115376.17"
"PPL","6411","6702","3693","16806","29","112176.03"
"State Farm Insurance Cos.","17026","2117","1354","20497","9","111810.55"
"Fidelity National Financial","3232","129","11445","14806","8","110027.29"
"Western Refining","13806","3974","1222","19002","40","108579.84"
"Lithia Motors","11228","5079","1610","17917","36","107142.63"
"Occidental Petroleum","6563","7075","2386","16024","24","105115.44"
"CDW","4964","6135","3797","14896","27","101553.15"
"SunTrust Banks","4635","5539","4250","14424","23","99125.76"
"D.R. Horton","4619","6111","3652","14382","25","98474.44"
"Abbott Laboratories","6033","5901","2773","14707","30","96819.92"
"Allstate","6726","5384","2819","14929","25","96779.18"
"Celgene","5378","5519","3500","14397","25","96593.53"
"Farmers Insurance Exchange","14985","1839","964","17788","46","96376.94"
"Raytheon","5171","5439","3471","14081","22","94725.92"
"J.P. Morgan Chase","12933","2618","1298","16849","43","94684.25"
